date,day_of_week,session,order_placed_time,order_completed_time,direction,entry_price,sl_price,tp_price,exit_price,sl_size,probability,result,realised_r,exit_reason,max_r_reached,terminal_r,terminal_reason,be_moved,checkpoints,bars_held,trade_duration,sl_excursion_pips,taken,applied_threshold,applied_max_sl_pips,applied_tp_multiple,mitigation_time,entry_deferred,ob_top,ob_bottom,ob_touch_no,excluded_gates
2024-01-04,Thursday,ny,2024-01-04 14:00:00+00:00,2024-01-04 19:00:00+00:00,bullish,1.26784,1.26612,1.2730000000000006,1.26784,0.0017200000000001658,-20.066987515879166,breakeven,0.0,be_stop,1.8662790697672242,0.0,be_stop,True,1,5,0 days 05:00:00,4.8000000000003595,True,-37.13,45.6,3.0,2024-01-04 14:00:00+00:00,False,1.26715,1.26632,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_flip_zone;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_swing
2024-01-08,Monday,london,2024-01-08 07:00:00+00:00,2024-01-08 14:00:00+00:00,bearish,1.27078,1.27228,1.2662799999999999,1.27228,0.0015000000000000568,-37.40587236181009,loss,-1.0,sl,2.326666666666574,-1.0,sl,False,0,7,0 days 07:00:00,7.199999999998319,False,-37.13,45.6,3.0,2024-01-08 07:00:00+00:00,False,1.27208,1.27098,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle
2024-01-09,Tuesday,ny,2024-01-09 12:00:00+00:00,2024-01-09 19:00:00+00:00,bullish,1.27275,1.26857,1.2852900000000003,1.26972,0.0041800000000000725,-29.431543838937515,loss,-0.7248803827751281,cut_19h,0.18660287081339458,-0.7248803827751281,cut_19h,False,1,7,0 days 07:00:00,0.0,True,-37.13,45.6,3.0,2024-01-09 12:00:00+00:00,False,1.27077,1.26877,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_flip_zone;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_swing
2024-01-11,Thursday,ny,2024-01-11 14:00:00+00:00,2024-01-11 15:00:00+00:00,bullish,1.27243,1.26949,1.2812499999999998,1.26949,0.0029399999999999427,39.369890819015076,loss,-1.0,sl,0.0,-1.0,sl,False,0,1,0 days 01:00:00,5.1000000000001044,True,-37.13,45.6,3.0,2024-01-11 14:00:00+00:00,False,1.27044,1.26969,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_flip_zone;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_swing
2024-01-15,Monday,london,2024-01-15 08:00:00+00:00,2024-01-15 09:00:00+00:00,bullish,1.27387,1.2729300000000001,1.2766899999999999,1.2729300000000001,0.0009399999999999409,-39.950332529702514,loss,-1.0,sl,0.3191489361701977,-1.0,sl,False,0,1,0 days 01:00:00,11.000000000001009,False,-37.13,45.6,3.0,2024-01-15 08:00:00+00:00,False,1.27436,1.27313,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_caused_displacement;h4_ob_target_caused_imbalance;h4_ob_target_flip_zone;h4_ob_target_has_inducement;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing;h4_ob_target_within_daily_ob
2024-01-15,Monday,ny,2024-01-15 12:00:00+00:00,2024-01-15 19:00:00+00:00,bearish,1.2724,1.27456,1.2659200000000002,1.27311,0.0021599999999999397,-29.727012868293574,loss,-0.3287037037037075,cut_19h,0.5231481481481977,-0.3287037037037075,cut_19h,False,1,7,0 days 07:00:00,0.0,True,-37.13,45.6,3.0,2024-01-15 11:00:00+00:00,True,1.27436,1.27313,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_caused_displacement;h4_ob_target_caused_imbalance;h4_ob_target_flip_zone;h4_ob_target_has_inducement;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing;h4_ob_target_within_daily_ob
2024-01-16,Tuesday,london,2024-01-16 08:00:00+00:00,2024-01-16 09:00:00+00:00,bullish,1.26625,1.2648,1.2706000000000006,1.2648,0.0014500000000001734,43.58078621733746,loss,-1.0,sl,0.3586206896550288,-1.0,sl,False,0,1,0 days 01:00:00,12.999999999998568,True,-37.13,45.6,3.0,2024-01-16 08:00:00+00:00,False,1.26618,1.265,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing
2024-01-17,Wednesday,ny,2024-01-17 14:00:00+00:00,2024-01-17 17:00:00+00:00,bullish,1.26412,1.26293,1.2676899999999993,1.2676899999999993,0.0011899999999998023,-19.646265755274364,win,3.0,tp,6.142857142858289,3.9159663865553633,friday_close,True,2,3,0 days 03:00:00,0.0,True,-37.13,45.6,3.0,2024-01-17 14:00:00+00:00,False,1.26433,1.26313,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_caused_displacement;h1_ob_target_caused_imbalance;h1_ob_target_flip_zone;h1_ob_target_has_inducement;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h1_ob_target_within_h4_ob;h4_mitigation_ob_flip_zone;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_ob_target_caused_displacement;h4_ob_target_caused_imbalance;h4_ob_target_flip_zone;h4_ob_target_has_inducement;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing;h4_ob_target_within_daily_ob
2024-01-18,Thursday,london,2024-01-18 08:00:00+00:00,2024-01-18 09:00:00+00:00,bullish,1.2688,1.26753,1.2726099999999996,1.26753,0.0012699999999998823,-23.149876092829885,loss,-1.0,sl,0.606299212598607,-1.0,sl,False,0,1,0 days 01:00:00,1.9999999999997797,True,-37.13,45.6,3.0,2024-01-18 08:00:00+00:00,False,1.26879,1.26773,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_flip_zone;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_swing;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing
2024-01-18,Thursday,ny,2024-01-18 12:00:00+00:00,2024-01-18 19:00:00+00:00,bearish,1.26803,1.2705899999999999,1.2603500000000003,1.26958,0.0025599999999998957,-30.091263014433327,loss,-0.6054687500000013,cut_19h,1.269531250000042,-0.6054687500000013,cut_19h,False,1,7,0 days 07:00:00,0.0,True,-37.13,45.6,3.0,2024-01-18 11:00:00+00:00,True,1.27039,1.26869,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_flip_zone;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing
