date,day_of_week,session,order_placed_time,order_completed_time,direction,entry_price,sl_price,tp_price,exit_price,sl_size,probability,result,realised_r,exit_reason,max_r_reached,terminal_r,terminal_reason,be_moved,checkpoints,bars_held,trade_duration,sl_excursion_pips,taken,applied_threshold,applied_max_sl_pips,applied_tp_multiple,mitigation_time,entry_deferred,ob_top,ob_bottom,ob_touch_no,excluded_gates
2023-01-05,Thursday,london,2023-01-05 09:00:00+00:00,2023-01-05 12:00:00+00:00,bullish,1.35045,1.34938,1.3547299999999995,1.34938,0.0010699999999999044,-37.724420816989166,loss,-1.0,sl,0.4018691588786831,-1.0,sl,False,0,3,0 days 03:00:00,0.8999999999992347,False,-34.21,42.5,4.0,2023-01-05 09:00:00+00:00,False,1.35101,1.34958,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_caused_displacement;h1_ob_target_caused_imbalance;h1_ob_target_flip_zone;h1_ob_target_has_inducement;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h1_ob_target_within_h4_ob;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing
2023-01-09,Monday,ny,2023-01-09 12:00:00+00:00,2023-01-09 13:00:00+00:00,bullish,1.33701,1.3365500000000001,1.3388499999999997,1.3365500000000001,0.00045999999999990493,-26.337248292815797,loss,-1.0,sl,0.0,-1.0,sl,False,0,1,0 days 01:00:00,8.80000000000214,True,-34.21,42.5,4.0,2023-01-09 12:00:00+00:00,False,1.33803,1.33675,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_caused_displacement;h1_ob_target_caused_imbalance;h1_ob_target_flip_zone;h1_ob_target_has_inducement;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h1_ob_target_within_h4_ob;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_caused_displacement;h4_ob_target_caused_imbalance;h4_ob_target_flip_zone;h4_ob_target_has_inducement;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing;h4_ob_target_within_daily_ob
2023-01-09,Monday,ny,2023-01-09 14:00:00+00:00,2023-01-09 19:00:00+00:00,bullish,1.33837,1.3343800000000001,1.3543299999999998,1.33837,0.003989999999999938,-16.734021321925816,breakeven,0.0,be_stop,0.12781954887218505,0.0,be_stop,True,1,5,0 days 05:00:00,19.299999999999873,True,-34.21,42.5,4.0,2023-01-09 14:00:00+00:00,False,1.33601,1.33458,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_flip_zone;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing
2023-01-12,Thursday,ny,2023-01-12 14:00:00+00:00,2023-01-12 19:00:00+00:00,bullish,1.34203,1.3334300000000001,1.3764299999999998,1.33489,0.008599999999999941,-25.260203792232055,loss,-0.8302325581395575,cut_19h,0.17558139534882683,-0.8302325581395575,cut_19h,False,1,5,0 days 05:00:00,0.0,False,-34.21,42.5,4.0,2023-01-12 14:00:00+00:00,False,1.33506,1.33363,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_flip_zone;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_flip_zone;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_swing;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing
2023-01-17,Tuesday,ny,2023-01-17 12:00:00+00:00,2023-01-17 13:00:00+00:00,bullish,1.34064,1.33954,1.3450400000000005,1.33954,0.001100000000000101,-36.554945823380976,loss,-1.0,sl,1.381818181818024,-1.0,sl,False,0,1,0 days 01:00:00,0.40000000000040004,False,-34.21,42.5,4.0,2023-01-17 12:00:00+00:00,False,1.34113,1.33974,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_caused_displacement;h1_ob_target_caused_imbalance;h1_ob_target_flip_zone;h1_ob_target_has_inducement;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h1_ob_target_within_h4_ob;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_caused_displacement;h4_ob_target_caused_imbalance;h4_ob_target_flip_zone;h4_ob_target_has_inducement;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing;h4_ob_target_within_daily_ob
2023-01-18,Wednesday,london,2023-01-18 07:00:00+00:00,2023-01-18 08:00:00+00:00,bullish,1.33612,1.33571,1.33776,1.33571,0.00041000000000002146,-33.0745454172916,loss,-1.0,sl,0.0,-1.0,sl,False,0,1,0 days 01:00:00,7.299999999998974,True,-34.21,42.5,4.0,2023-01-18 07:00:00+00:00,False,1.33714,1.33591,2,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_caused_displacement;h1_ob_target_caused_imbalance;h1_ob_target_flip_zone;h1_ob_target_has_inducement;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h1_ob_target_within_h4_ob;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_caused_displacement;h4_ob_target_caused_imbalance;h4_ob_target_flip_zone;h4_ob_target_has_inducement;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing;h4_ob_target_within_daily_ob
2023-01-20,Friday,ny,2023-01-20 14:00:00+00:00,2023-01-20 15:00:00+00:00,bullish,1.34608,1.345,1.3503999999999998,1.345,0.0010799999999999699,-26.06140387822372,loss,-1.0,sl,0.0,-1.0,sl,False,0,1,0 days 01:00:00,39.400000000000546,True,-34.21,42.5,4.0,2023-01-20 14:00:00+00:00,False,1.34635,1.3452,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_flip_zone;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing
2023-01-23,Monday,ny,2023-01-23 12:00:00+00:00,2023-01-23 14:00:00+00:00,bearish,1.33649,1.34166,1.3158099999999995,1.34166,0.005170000000000119,-37.33812740826934,loss,-1.0,sl,0.295938104448742,-1.0,sl,False,0,2,0 days 02:00:00,0.4999999999988347,False,-34.21,42.5,4.0,2023-01-23 12:00:00+00:00,False,1.34146,1.33754,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_flip_zone;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_flip_zone;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_flip_zone;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_swing
2023-01-24,Tuesday,london,2023-01-24 08:00:00+00:00,2023-01-24 09:00:00+00:00,bearish,1.33604,1.33661,1.3337599999999992,1.33661,0.0005700000000001815,-35.025754769691595,loss,-1.0,sl,0.7719298245611507,-1.0,sl,False,0,1,0 days 01:00:00,13.399999999998968,False,-34.21,42.5,4.0,2023-01-24 08:00:00+00:00,False,1.33641,1.33566,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_caused_displacement;h1_ob_target_caused_imbalance;h1_ob_target_flip_zone;h1_ob_target_has_inducement;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h1_ob_target_within_h4_ob;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_caused_displacement;h4_ob_target_caused_imbalance;h4_ob_target_flip_zone;h4_ob_target_has_inducement;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing;h4_ob_target_within_daily_ob
2023-01-25,Wednesday,london,2023-01-25 07:00:00+00:00,2023-01-25 08:00:00+00:00,bearish,1.33661,1.33739,1.33349,1.33739,0.0007800000000000029,-25.186268031804865,loss,-1.0,sl,0.0,-1.0,sl,False,0,1,0 days 01:00:00,3.6999999999998145,True,-34.21,42.5,4.0,2023-01-25 06:00:00+00:00,True,1.33719,1.33616,1,daily_mitigation_ob_caused_displacement;daily_mitigation_ob_caused_imbalance;daily_mitigation_ob_flip_zone;daily_mitigation_ob_has_inducement;daily_mitigation_ob_swept_liquidity;daily_mitigation_ob_swept_liquidity_fractal;daily_mitigation_ob_swept_liquidity_fvg;daily_mitigation_ob_swept_liquidity_internal;daily_mitigation_ob_swept_liquidity_previous_candle;daily_mitigation_ob_swept_liquidity_swing;daily_ob_target_caused_displacement;daily_ob_target_caused_imbalance;daily_ob_target_flip_zone;daily_ob_target_has_inducement;daily_ob_target_swept_liquidity;daily_ob_target_swept_liquidity_fractal;daily_ob_target_swept_liquidity_fvg;daily_ob_target_swept_liquidity_internal;daily_ob_target_swept_liquidity_previous_candle;daily_ob_target_swept_liquidity_swing;h1_mitigation_ob_flip_zone;h1_mitigation_ob_swept_liquidity_fractal;h1_mitigation_ob_swept_liquidity_fvg;h1_mitigation_ob_swept_liquidity_internal;h1_mitigation_ob_swept_liquidity_previous_candle;h1_mitigation_ob_swept_liquidity_swing;h1_ob_target_caused_displacement;h1_ob_target_caused_imbalance;h1_ob_target_flip_zone;h1_ob_target_has_inducement;h1_ob_target_swept_liquidity;h1_ob_target_swept_liquidity_fractal;h1_ob_target_swept_liquidity_fvg;h1_ob_target_swept_liquidity_internal;h1_ob_target_swept_liquidity_previous_candle;h1_ob_target_swept_liquidity_swing;h1_ob_target_within_h4_ob;h4_mitigation_ob_caused_displacement;h4_mitigation_ob_caused_imbalance;h4_mitigation_ob_flip_zone;h4_mitigation_ob_has_inducement;h4_mitigation_ob_swept_liquidity;h4_mitigation_ob_swept_liquidity_fractal;h4_mitigation_ob_swept_liquidity_fvg;h4_mitigation_ob_swept_liquidity_internal;h4_mitigation_ob_swept_liquidity_previous_candle;h4_mitigation_ob_swept_liquidity_swing;h4_mitigation_ob_within_daily_ob;h4_ob_target_caused_displacement;h4_ob_target_caused_imbalance;h4_ob_target_flip_zone;h4_ob_target_has_inducement;h4_ob_target_swept_liquidity;h4_ob_target_swept_liquidity_fractal;h4_ob_target_swept_liquidity_fvg;h4_ob_target_swept_liquidity_internal;h4_ob_target_swept_liquidity_previous_candle;h4_ob_target_swept_liquidity_swing;h4_ob_target_within_daily_ob
